cmake 0
features core
fix-pc-and-config.patch ce9f6163167f57c0e3d7a5ca9b00f99ac3d4e344c4dc066ca86378278f555b86
giflib a8eb138ab8fbcc63db9aae9b00e81adc928a2247b31e5e0f48965b975e45a381
libjpeg-turbo dec5f3c4d0f08d5b1ad70264dbd2b6a5ca305985c99a583a8243c269e489520e
libpng 2c6e4af4b42f309211ab16b82c930485905016da12a1d12b7bf31beb2d5e7770
libwebp 3131b86718a9d8b601fa6420b5ed44a4d30394f1c0fbd09344ab540e2eab4104
openjpeg 601bb3741f8ee4104a41c554dd838c98bb28161c9efb5319458c70a4da17417f
portfile.cmake c617c9c1e24ede2ddef679033bff456be65cd12d3357d4abf4b017cd97db28a1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
tiff 161c180bfe1461f4ad4d4780002e8755147e2cdf2d659aac382a14322de19418
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg-cmake 840499261bbe293f8d4c4cc67b51c4d9ee209868da36d942c0c9d4f7477315a9
vcpkg-cmake-config 41f63530165bafd81d00afd418e02d93b00a49aa60e71e9a987b85f4c465b763
vcpkg.json 218f33a926e2b389c34a4a5c426a8ad8cc5de043a821cc2a2063718f08b0dd60
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) b250ca4116e65b57c9937c7688959ac346d6f86fca813791c624902e7aa7682c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib f85ac02399bfc58fce8edf53aa10af09a61d3781d3eaf9d283c047d4300def83
