cmake 0
features core
portfile.cmake 541a6a03e04e05b2867c3bdf49d4fa2b114d15233a0ca59a5d47553e1ba91375
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-base 9537702ef0948cc1a71607ecd31afa7159605d80118c64abb624d4fa3dc67f69
qt5-declarative ba95edc56b7feaad979721f164e8a8bf73bfb95272000ce64786e854e6d8e8b9
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg.json 36fd251949c2b28d20ab0f56fde2b4cd27b4957babcecd4843a32a20f5bdcfe2
