cmake 0
features core
libx11 4f9ac9b7754be091a3adc17d9e4aa9600903826ef4f43ae01c124631454d4aee
portfile.cmake 8931b3c599a5629b577734280be1ca48ae9bcb546d388b97f88c2897de11a8f1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
vcpkg.json d909e1ca007d1b0915a943a332bdbb23f71a5042a698dbe8b4a3e903a33d0dc8
vcpkg_configure_make 49de281cd22fffec0ed94c596f543e99a0dc9b174b5069952dc97067305cdb31
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
xorg-macros b523d28cfd9d12c5fba864fc000582ff4f8280f28f1b83b24f37c0696d7b52cf
xproto c820e31bf550780642ef785ccd39afcfe2b88244ffced75e911169440fdae962
