cmake 0
dll.patch a7cc43126acc6347032c5d52489105f9de8057911eebe2425a15c9714e1352d7
features core
gmp 1a7f76026257d857cfa61b266f5c31d16a14d5837b9e666c945a71d19cbfe3a4
portfile.cmake f7170f5675ea983f2341325b7312299f30770c5d06208605169fb671782542a5
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
src-only.patch 30ccd55d68977b4a991e9aa2c16138cd06a6d33e2c020800e17d71e38ec25f80
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
usage 7f99bc63bc68ebd821a44f492c51b713eadd654db537c724272273d41152ca77
vcpkg.json f6dbddeeb0b44275a74ada079cfbef1e1c9da9f68f9662604365a0187b34e272
vcpkg_configure_make 49de281cd22fffec0ed94c596f543e99a0dc9b174b5069952dc97067305cdb31
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
