cmake 3.25.1
export-cmake-targets.patch 356a87175fcfd6ce2a5db6f2a15355a435e3d0affcea7621ec9e2c61ad71d09d
features core
portfile.cmake 838311a30934b739f2ad0038498e48de03801d6e4b91bc39ce378030fca3fac2
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 38207e36acec151e95f2c24d6985adeef220de0829556a06f395e37372fb818c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg-cmake b052a881992a521dd34ab48cefcf41abc658fd44b791b3263a4d5363f20fdb54
vcpkg-cmake-config 54d26926fdd7d8db37aa7cf12ce82306993c3aef54fc65e37839faaf83143369
vcpkg.json f48924ce2b317012737f43b3e21690e3b39a7e6ab9ad8f0db54736407374a58c
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
