cmake 3.30.1
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
portfile.cmake 419d52a943abdcb7b71f3adb1ae525c6676e1cbb5fd9e3575dbd4203974bc6f8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-port-config.cmake e4a18eca2059eb02826d6189f64df008a6b5e7f3e566ddefacf43160642abbd4
vcpkg.json c8ae2ea09c71948e152b31dd08152601485bc9db10397a3ede0ae61ded16c3ed
vcpkg_find_cuda.cmake 0db9717c2e16b36a3733cc22b8977881318d45413867bf7497d144034a9781aa
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
