cmake 0
dll.patch 6f07f6ddcfb5cd9231d9c94cae5c334143933a3e150e9cc2e7bf0a56297073f5
features core
portfile.cmake bfa001ad388b7c3b5b9ef23b9ae5e435f15138d78f1797ad80e3f4fbee2deba2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg.json a0b0bf365a9b141627528be723765bd2a881908b1b6f317d40d87674ca14bd8c
vcpkg_configure_make 49de281cd22fffec0ed94c596f543e99a0dc9b174b5069952dc97067305cdb31
vcpkg_copy_tool_dependencies 9c65db8b180f7e65e32332baad2e13de85f8413b93711538ec0252ced604034c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
