cmake 0
dirent 6cfc7428a165b4cefc1207298284fec5feade607425b14ed2f638c203b676437
expat 801ad58ab2b8b03f912341160703f95b62d7838bdc81c06e0c1a8cb6304dc102
features core;fontconfig;freetype;gobject;x11
fix_clang-cl_build.patch ea175a5542dd8e9a248c244f6b6ae4da6123c051ad1fb92a86270dd0dfe402a0
fontconfig c8b9360553a602394610fbad8e76776748851410159e0f52227b1fac4f1583ff
freetype 82517ec6f16cbca1c8757aecf7b9de0b1d8e9b33dff00a19fa5bad84dede30d5
glib 52577e93fbc95f9e12376d058a9ac5d52e74e3721d13d5e2bc6a5d5e7bc93e8d
libpng 2098073832812d2aab50376904508ac9a6545e2371746efea62160f559bf98d5
libx11 4f9ac9b7754be091a3adc17d9e4aa9600903826ef4f43ae01c124631454d4aee
libxext 3b72a06767da92399410c626618fbc26dee658ab59fc40d78f0228780fa5309d
libxrender 822ae4af29c241f30b5a2394247f89254f061d94a8c52e4e88d4bc7ee4c570fc
msvc-convenience.diff 8a6e596a7037a6efac6429ba098799670c8f1e0c980520c32ddf53670327f2cb
pixman ca72a6ccb8ed1e7f6db36781c41f7ffb3394cfe78243fc3720945458916e098b
portfile.cmake bb1703ca5c735ec399af0144f5a3b6cf006be36962f350a10e1935b53ab438a9
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
pthread 4f8a655616b0706687d67480af02a1881bf03b84fb97b14e1b360865020817be
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg-tool-meson 9ee69f03555566cf74f61f33b787828d25110293463ddb628ebde14cdfa768bf
vcpkg.json 4597fd0ff2a24840a62ff352731d19c703c59686c971bd11a345e96508672ac5
vcpkg_configure_meson 8bd4346f250840285ce528080d47f388cb5eef831e9dc702769510d955a17e1d
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib edc8e9f1673a7f504e2c89f9d7e39d6b9f3eddbe08f45667c3dd7e81a4206d0f
