cmake 3.30.1
features core;designer;qml
portfile.cmake 2d1a0b9ab17d0ea4c6ae0c207839e71ef18b856f203e9632e212dbb4e8a64d41
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase f5947ee62c5ebe549253a984ece61bd93b0b7c155eca97c18ac41505b859e1a1
qtdeclarative c0e5c5401ddac2fd315409cdd29454fe178b2ea2bd046e8db6a4b93ae2f4e27e
qttools 71ebe0e13169e1a3eb8091ec15a7a338182463bb10212685526a1508d671ef82
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json e1ac55f6d7108a0fa7ac3bad598faeab9191f07dc38eebc84a7794a3109e61d5
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
