cmake 0
features core
fix-static.patch 7fa7b832183e27efc63ae914d9f9b167600efd1fa0db554f3d33392c9708aac9
force-qt5.patch c15a7bf16316744993d61773e7509d416fa9d414223fd21d1a6cac30f5f8f411
portfile.cmake 65a3d2dd41097c34b5bd3e286b6990a389390c10f5f8ced52ebeed01cdc6bd71
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-base bb2f39df9e0015f63bd4b5f14a7740cf882d7fd11b81b55881237d41fda9a5f9
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
unofficial-qscintilla-config.cmake 9a53f4f09bcde19b77a54ece6def9f20f1daec7dd727de84020a44272def81dc
vcpkg-qmake 1d16d1c0229b88131557f495d62b2cba0c3004cf851650067707facd4a3c83e3
vcpkg.json 197583402ffa11dcc371cf0fa6283e7fdd019dc3a68af81621b591f35806cb16
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
