cmake 3.31.0-rc2
darwin-rpath.patch 08169d2c7c1e53cef91c0facf7ee22ff9cb08a5d14fcf3d0bd5eb471371aa100
disable-escapestr-tool.patch 965b3810609ee3dda7b9b8de69e9b9670463405da79cbe583a7957da23dbadd9
disable-static-prefix.patch 30e9f25fd83d957cae425805051e4a761216ac25a88ddfc02c7183136ee78215
features core;tools
fix-extra.patch 0d7219e2248548a9ae3038f72ec45988e4eb414a2a8f6f4ea4cc06da6f01e962
fix-win-build.patch d5af0decc0fbc0e7c92b8b79c92a622f52934d3e18dd20ef402a3c73ed060fc2
fix_parallel_build_on_windows.patch ed2d729774ea0b3dcf5e6d5446056efb521297a30dc069c94187ef5834d24ec3
mingw-dll-install.patch 0aeb86c9bc6b1ccf9e09db30133dd6e618b50ab6ac1d2ff08dcfbfef1764a581
mingw-strict-ansi.diff ba1839c784da84f1d2af529390e31d4c8af45c606c76d5bea1fd374ebc7f176d
portfile.cmake 34de509b084e692ab96cc1cf7562b4d62acbdd3d576c3eb18461a8aaaffb35e9
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
remove-MD-from-configure.patch a8aed823e7420f99a7583bd7c328b23748c6f40d166b6ec25a645899fc84f5af
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg-cmake-wrapper.cmake fa2636d8873992e696e764bf3fd3313e0c086a0b0153bd77b3979d514345b2ad
vcpkg-cross-data.patch 841fbefc1e8713c01f279d57e7226342e7200bcd3e6aa2d1484842479f512b04
vcpkg.json 1f51ba28de8843211f3fe12a20c005b6854d7f27a16abbe7fe1a8a0322937204
vcpkg_configure_make 1e2d99e6035a77741312f71dc56f8b339f63b03fe5bea18971a052f624ef49a9
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 3aa6247848f15f0b54032041e0dc6bbdebbb3f3b1c24a42d5fa998efd2d74753
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) ddd862f1bf4b81b28e16d5d7cb2851e8de5b4ad8f754286c3cecbec8c2d95c0d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
