cmake 3.31.0-rc2
features core
fix_paths.patch 223379be7c09e5f39c1dc4b2b1dba68cd4d04632adb892bb7d9fb67bcde3bfd0
portfile.cmake 18cf6a849f6edb847e3142acec11d3ded87c6336671eaec8043b4e7ff6dc02dc
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg.json cb20953fc8a72634a8c08c211888a1dcfcb7c52f5f5816737c7b6183a5b61ff8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
