cmake 3.30.1
features core;tiff;webp
libwebp 92cd02d082f950b06adbe42756a888436c50333c9b7ec3b3ca76aab9f60583e8
portfile.cmake 42c8e2d5b369c108cc8a4738a95597d548a80756f5500f2db461e7c6d428cd29
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qt5-base 5c3e3001c1889cae4110276340e7497cc82eabd67f7f014dd2552cf3a484e55d
sbom_info 1
tiff b110585a6fcc648638046676dab6a2e4ba73641940119e3f41c5543f7ffe3162
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-pkgconfig-get-modules de41829ef76c7ff9afae93f9a0372a528364774dde9c2eacb9895a6903b9d9cb
vcpkg.json 5fabdf99f6f3296a823039fabc5f547748fc0b5ba6b463914b23b145e79a5218
