cmake 0
features core
portfile.cmake 99efd8ac3d811381832e38d89124b17fec6442a52c1bb4f45c9a2b19e8dae976
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-base bb2f39df9e0015f63bd4b5f14a7740cf882d7fd11b81b55881237d41fda9a5f9
qt5-serialport 9c0aa6b2db324611812056e0fc126a19719d20368d151cb5c88aec7ea9f88a03
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg.json 6a4b1a3c509cec3ca9085c4e7480a21b535ba7f7f15c293b68cd553bd135341b
