cmake 3.30.1
features core
msmpi 3f6077000e604c62cab5558f733b24b3439d467f5037c94895f60ac61d13ce47
portfile.cmake 9459241655c77c594199a224b2014d1b20068f83540a7be6c8a0e19a6b5bba74
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json dddf8b6cb5a8a022924ede729520e8372cdbaa30130c67aab87aefc766429bf9
