cmake 3.30.1
features core
portfile.cmake 25466e3b16652ce12cd0098ef51a62bf0246eaaa287858fd2495fc200a983d26
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase f5947ee62c5ebe549253a984ece61bd93b0b7c155eca97c18ac41505b859e1a1
qtserialport 69804e9e8b986dc9626dfa08a3b81be500e82306a73685e050611803a50eebdc
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 09237073f2980d912b59b2859cc22a1e29aeac9f039500d39d7729623cbf84af
