cmake 3.30.1
features core
portfile.cmake f4041e47dd84752c32cdc4faa5f4e2c567f8c117347fdd2249a212ad30ed4c07
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase f5947ee62c5ebe549253a984ece61bd93b0b7c155eca97c18ac41505b859e1a1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 65f2cfc341184ab9f0bc82ad4f7109eebd9cfda7efb766732dbac92f7a7a8f3f
