cmake 0
features core
fix-dep-lz4.patch 4378fed1af955e298427ab33df641f34389b356455e49e3c2e7fd30bed4ad806
fix-dependency-hdf5.patch 30baa9a64203c6d2f0d8f660e24331d7914958cc406f841b8778add41065a560
lz4 8f81ed410501af7c621ecdd5fc67f980bbdd2876d20c6b1cd6ae019da2ae8313
portfile.cmake cd9fa39e97d567d8a57613e7422a17879fa3659695cf1b73d68b8bfce746f60b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
vcpkg-cmake 840499261bbe293f8d4c4cc67b51c4d9ee209868da36d942c0c9d4f7477315a9
vcpkg-cmake-config 41f63530165bafd81d00afd418e02d93b00a49aa60e71e9a987b85f4c465b763
vcpkg.json a1f9f3527550b6c4e9900410e77de9226aa345a68b2df77a95300f032d65c6f0
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
