cmake 0
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
portfile.cmake 0387ac2ce8725c21b3929d46160ffbb5050f3c0f5d9655f080fb622ae127b9a7
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
vcpkg-port-config.cmake 6929595728d31b53ad966ff38b6ffdc0e1eec2e475f7197b350449f20c2e3660
vcpkg-tool-gn 00dda7c085b768e6c17f8ccdae3210f2ea200866d64a7aeb67005354266290df
vcpkg.json 53460262414fcbb3b815128e7fad3ea404472f30a199b9be9ac7e6257cc448d4
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_build_ninja 9bafdd942fe41be20a868e0a41ea6f983895bacba2f257921b53d789c7ad8092
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(GN) 1a2ce0a3470b05307e5f417f17aebac4f74f24433aa6381d95b11863f292e576
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_gn_configure.cmake c7c4956dd851223b2731d33baf3901b7e61c3506124b7be82a9d4a2cdd5c7cbb
vcpkg_gn_install.cmake d92bfe866bed6110035adaa572d12987b15e75a9f17bf88038b7558029f5be68
