cmake 3.30.1
features core
portfile.cmake ab4de63d6ef2be1ca1a6cb68760e05fb4a505ca2e021cdd7fc6d0dca19ddb2c7
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg-cmake-config a78b7d1c7c9dcc8efb3e274aebe3ae626617dd323b027faa989179176e193aa4
vcpkg.json 6e5551cbcbd31631e0407f257b0e048030412c995bad57a9c209a39b4c4d373c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
