cmake 0
features core;cpp
portfile.cmake 63bd83525acd61588899c45017b098e136e9096824747e50ea72edce2bf6e6f9
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi d60240394bc594dbe9d9e532a9e3f0716a3fd999ba2e4e628496c13894605afa-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
unofficial-inihConfig.cmake.in f83b33a4066e73b3702cdee82b46ac4940408215985b894e48fdb3748ae344c1
usage dbad9ca2f91672e0aeb3169c0c601002550f84fcbcf34ad29a2c932165f8da14
vcpkg-tool-meson 0fe2ff85ae5d51ed6def9f350f5ea84a517d88bc0b29109e01f21a578adcf5fd
vcpkg.json b96b9228ab16e2a90c849b7d4644b18efb66465afe27a46e49158aa88b5181ab
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_configure_meson 8bd4346f250840285ce528080d47f388cb5eef831e9dc702769510d955a17e1d
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
