cmake 3.30.1
features core
mpi-wrapper.cmake b0252c29a4bfe94869e8f58318dbedc5cee080f404a2b14562d223dbda98fb5f
portfile.cmake ac67c8463f2437b787f387425d9f6726626c44ebef5f0a8079f3727db971a031
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json c0bb381a66a2d2512088be6db06ab92d9619f03c39ad13e4a51cb5887996de35
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_get_program_files_platform_bitness 0c21ce7e9fcf7828f2e06f488f4675816b87942cfbf828c183f5bbcba8ae5fc7
