cmake 3.30.1
features core
fix-exported-config.patch d097e22260d734c7261386c62aecc5bb46d05f60f83e30d6642ce66c61ca36d0
portfile.cmake 38650ba1abda0558911b69c3abf7b72b8f150f126a30a37ad3f9e99aeb009bd4
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage f9e9f717fa672051e196a319d7722a7405f8781222515818fd1c7814dc278bf3
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg-cmake-config a78b7d1c7c9dcc8efb3e274aebe3ae626617dd323b027faa989179176e193aa4
vcpkg.json fd761b1421d779225284553777f0a3e4e2f9d82de87944381135f335d2a6e1b2
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
