cmake 3.30.1
features core
portfile.cmake f0cf78ecb3bde52c8f150d6a009450e7fd43645759e59c14e6eee2f3b0a59571
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase f5947ee62c5ebe549253a984ece61bd93b0b7c155eca97c18ac41505b859e1a1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 38fedfa4fe92d2c6eab3cec50831c86cbcd5e023e2084e6d5ccb4608533ac398
