cmake 3.30.1
features core;installer;package-server
libarchive 914db3ae15bdfa84fe0ef6c2fcc083783bb153d03ee26d725e5246e51df21120
libyaml 1fc5366cb4038a4841a8d9d7a8e6a58896f6b9d291bacb9653f91d74c77492c5
portfile.cmake 1950137627702f85d371d8e193555925dd8325c8b6bb2d291d74b64013496a4b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase f5947ee62c5ebe549253a984ece61bd93b0b7c155eca97c18ac41505b859e1a1
qtdeclarative c0e5c5401ddac2fd315409cdd29454fe178b2ea2bd046e8db6a4b93ae2f4e27e
qthttpserver 532ff6cb0f3fc2dfdf53a25b086602609916db699059bed95e5cd75b01a7d3f4
sbom_info 1
stack-walker-arm64.patch ff14e84d6d65f4cec8dedebbcfc1cbc62da638e2a5e5f857a4b6b07d29a4940f
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 8f49deb596d48183c5ba8f98fd3d55d6124f872c837967ba5a6dc443592a517f
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) b250ca4116e65b57c9937c7688959ac346d6f86fca813791c624902e7aa7682c
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
wrapper-fixes.patch 9b6324d4ea9f777b64976428b585dadde412fd5531697b0b86fc198fe1b325c1
