cmake 3.30.1
features core
portfile.cmake 5bfcc2f892e63c79ecc0fb955fc2c40cf734e240c16e4e5452cd8bae811988a2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qt5-base f96da98c9b5bf0b273351460d11aabdbd5e169712c0e45b4d396b547ce02b299
qt5-websockets 6ef77ef43a01fe9720de5ed5d414f10c1d0cb359f9b59d81905289c0e4d234a3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 014e282ed37f189dd5824502a85285b48bb36ace635b34803cfc5e5c8e7d1a9b
