cmake 0
features core
fix-cmakelists.patch 53d8a3963bbb392562a2e2af8be7538f56f462d305028a71572a7d818a83f269
fix-cxx_standard.patch 21f0783d31d386d1b3ee1be56c7175a74982f3add605346cf7db07e264598d47
fix-dependency-protobuf.patch ab8693317e12dd70319c97f328e85638052734404d4b497ca42123bc4613b821
portfile.cmake 9548aec32b858c4ddc960002b2816fc2e7b467208a49456a4dea84a09b6c4f8b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
protobuf 1a46fb490c14623c1769ba69caecfc7bf5d7358a73c9747e7d9c3fef120572a3
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
vcpkg-cmake 2d2f102f2c429bbd9de3c10782824ace8e94922db5b98d72d4aa2f7ea6fba2a4
vcpkg-cmake-config 90a279a1d92babdfa1db7119a08dc3bc84a769c445a1c56c36699e6bdbe8c073
vcpkg.json 46628a824f1e3685810d078c3711cd38827684314c34fec466c9a79c20c18e4b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
