cmake 3.30.1
features core
portfile.cmake 913f6517b837c8db2adc97de873fa71c83554002bdd89a4a3d628a06bd1245da
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
qt5-base 17228a7663a3f46a1cc362a35d02da2bcc2e933d64e0ee134dd424d70328bf96
qt5-declarative 6005555ae5b5dca5a61e29527c7974649141f20fd8f04c30ec231dd478b7b7c2
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg.json c19d4abf9e16b3a6defef2f1daadf1c4660fdf5bffaafa005c20e6956e75f4d4
xcode15.patch ccfc10c19a40c0fbae0af7fa840122d1794326a126377a2f7de4015efde29db4
