cmake 3.30.1
features core
fix-pc-and-config.patch ce9f6163167f57c0e3d7a5ca9b00f99ac3d4e344c4dc066ca86378278f555b86
giflib 4e1addd3979eb5244e7d55459c67c79dbf58d31c022862cf5950c5344b93080e
libjpeg-turbo b9543e8cb80e86ced76a7c64e41f2475aa67a58a4b64a9c4f3d30df9a9763821
libpng b5b0f7932c56a3e6f2c80e42b46f787157ee8696167549a90bb90c2903601ca4
libwebp 92cd02d082f950b06adbe42756a888436c50333c9b7ec3b3ca76aab9f60583e8
openjpeg 64fe4f3c12eb5cd6d505c3e5909594c608c05f18cc00d71527fd09b0f1ea258e
portfile.cmake c617c9c1e24ede2ddef679033bff456be65cd12d3357d4abf4b017cd97db28a1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
tiff b110585a6fcc648638046676dab6a2e4ba73641940119e3f41c5543f7ffe3162
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg-cmake-config a78b7d1c7c9dcc8efb3e274aebe3ae626617dd323b027faa989179176e193aa4
vcpkg.json 218f33a926e2b389c34a4a5c426a8ad8cc5de043a821cc2a2063718f08b0dd60
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) b250ca4116e65b57c9937c7688959ac346d6f86fca813791c624902e7aa7682c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 691f484294085687ed2f25ff4d3e8c7b8f50d5055e5bae8d978364528062a580
