cmake 3.30.1
features core;d3d12;platform-default-features
portfile.cmake 80748786fd4c2bd0d27cf4734b96cf497187cecfb6f528e05f4e6b1b21509058
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qt5-base 5c3e3001c1889cae4110276340e7497cc82eabd67f7f014dd2552cf3a484e55d
qt5-imageformats 910c82068954f8f264525253605b2cfa918bf2aa27a57128f5ec9303a11c759c
qt5-svg 50359c4062d60c0ad7de94a9f382950c63f91020e4f4b0a87dce2ee38e9ab2a0
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 51a96df56f7b7b248a5bbc360d84391730e4dcc389c3990818223579e72f65d9
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
