cmake 3.30.1
cmake\configure_qt.cmake a31a2e9f809d48c5fc03e5e19ff25ac82fde7951ab5bf685cd46d2588617df9e
cmake\find_qt_mkspec.cmake a56e0be5a3fb238f961ac50466cf1808d6ee75239adc72c6881550958270c9b0
cmake\install_qt.cmake daae67641447fd348b7726f9140e15d24b5cb5a38a8e2d7a0fc9215a26f98b7d
cmake\qt_build_submodule.cmake 082e97c42ab4b265c560c498a8e86982923d8d1f8e10c02e3ef6766c77ad249e
cmake\qt_download_submodule.cmake b798b677aab0acf7b69cb5b155d6476523618e68cb101b05882c42dd5770c8ad
cmake\qt_fix_cmake.cmake f19b3b17a703c98ce44a52e4acbf255cbf66587d03d88659e0fb33ff2e063286
cmake\qt_fix_makefile_install.cmake 8af0849282b7a6a91de6cb9b8d5b369c6e4f3c512f68db7318580394708300e6
cmake\qt_fix_prl.cmake af9d7de16c7cfb29745d19bd905d43be855220ad1f176a9b0d318ad7a674d500
cmake\qt_install_copyright.cmake ef4408e2aecf481bbe9e3831c02a39f6b903829fd3cd858b1310ae8486e2894b
cmake\qt_port_functions.cmake aa88a4e85145520fc57c0406c26d17b1d02d2afcd38864b989be20fa955d3763
cmake\qt_port_hashes.cmake 0de7e17815ef88d7bea73bb72c8ab5dea0684e863612717cf8027807051965b1
cmake\qt_submodule_installation.cmake 9a24095d327ae22d7367db257d5358547f9dfb227af33a2584bb7a8a4ca7fdbd
double-conversion 4842d1575edf40a2d6bf2105796632952a72500a3e514090538d0b14858a314d
egl-registry 71e09c1f4fa617b8002432d27244a6b9e53d710edb8a6361470a7b457823746c
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core;openssl;sqlite3plugin
freetype 95467175fd302d5f8616aacd6104da346cc8c36b1a9f839e70d9a73b685241e5
harfbuzz 5e5faca67011fbd16efabd3ed1fc2fba8969206f9a606e6591b0e092bf208da6
libjpeg-turbo fd7394361d867aec65cf9b2ba70284a4e8d9176ecfe6fbc0fd7f2afa13577824
libpng a67d7a517a6dbd82c6edf2385d8ae321533c280f5fe0097914b1dc25772ab0f8
openssl a0106d3a42b55d7a132e9f1e3f63acdc21ff9c7e3ed9dd8a811af9bd3ad815ce
patches\CVE-2024-39936-qtbase-5.15.patch 2cc23afba9d7e48f8faf8664b4c0324a9ac31a4191da3f18bd0accac5c7704de
patches\CVE-2025-30348-qtbase-5.15.diff fcd011754040d961fec1b48fe9828b2c8d501f2d9c30f0f475487a590de6d3c8
patches\CVE-2025-4211-qtbase-5.15.diff 7bc92fb0423f25195fcc59a851570a2f944cfeecbd843540f0e80f09b6b0e822
patches\CVE-2025-5455-qtbase-5.15.patch 967fe137ee358f60ac3338f658624ae2663ec77552c38bcbd94c6f2eff107506
patches\Qt5BasicConfig.patch 4c62f6c7f209cd31eec527a3484c22cf955aa20b1ff9c8dedb960f0e6c485d11
patches\Qt5GuiConfigExtras.patch f64f55d13a0880d37c36d2a762ec09360badfc5d91a1583ad7038ca89ef47985
patches\Qt5PluginTarget.patch 5cbfe84834682dd9fd723da447483fc5f915f323bdeb0d56c66b8eafbdb750ae
patches\create_cmake.patch 5e60b9ae3432056a2056140dbd719df3589ef26939739c7a4f48924ffaa3a485
patches\egl.patch c90e1c5d162fb59b8bedf0b50eaf00be93c7ebf9137ec8e2585f94bd1b40ed5f
patches\fix_angle.patch 2cb8bf44b22e2ab9cbd41e83a3f26870fa3f646d53a5eb27d82be5150e1ffc83
patches\mingw9.patch 5a588eca2f9fed8baa7987cf4e5d319a4cc71537ed47f1c54b1fbe0c4df76aa9
patches\mysql-configure.patch 8f0563d1fff7991b9e85437b08be75f886f627521379e8f61ca2464a80ae393c
patches\mysql_plugin_include.patch 3bd25510152125d92ec8a04e37bad1f16765c76c0191d722a7239f151a012086
patches\patch-qtbase-memory_resource.diff 2dd3799deef7d406c3795e02aab87481cbd608fc472d684309cf3ac73306aeac
patches\qmake-arm64.patch 5bc68b489e72fda1f0f6569e7cf3177f50d12440a20d452128583108f5fed451
patches\qt_app.patch b714702e0ad3737e833bb005f561b1391d08261bb03b33dde1d1d3c439c157d7
patches\qtbug_96392.patch ead5268c0c698b736cd6ab33e29395fc151a65678f77328dbc694f05339470ef
patches\static_opengl.patch 8e08a3c85851e278afa5e0fbcc440999bb27f3ea3b5fc4a87485e44a01780bee
patches\vulkan-windows.diff eeb5fc7ec0379906d77f9530699c9b97f90b0487ca0cc2d4489337dab8a0c0f9
patches\windows_prf.patch 08d0d5359b632ef5a4e1cb106278c6765eb16714e9f51ae91a7183170a9bb466
patches\winmain_pro.patch 0f1dab956dd8183195fd100aabf0238d84f28c5045457893364e008f59fd51d9
patches\xlib.patch 5115135b610641bd6d8faa37c6a1fc43cb11020dc6279e45714cc95e457d1dc6
pcre2 8b749b7082c157fcc7383419f3d812275fff57a271266588311381e0820d7d8a
portfile.cmake 2a2170582576f29293feb1bf670c7c9eef72f9ce316baf40b93741b91cc53b15
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtdeploy.ps1 bf6dba71d83ffe723afffeef2b4acb906263288d39451ff04e31d808ab0edfbb
sbom_info 1
sqlite3 b95c00ac1c6368e210b5502363dab96076840c2947387fce4b1e21eafcc17278
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake-get-vars 0e13f7454bc31dfaaffa240bb9adbebe3ab6476f5772071015aa63b3980c60d1
vcpkg-pkgconfig-get-modules 78e3e5b7ebad42a361d91d25c396cc4ee15878b0252ca19f28b8641c4f16966b
vcpkg.json 323d3429f0f19428a6bf43e9b4ec0cfd2087442296623fb1f9d1179cb1937247
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_build_qmake cd00146eb665b004c527cf74986e392d2419610ace073bd6abb79d55a7912004
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_configure_qmake 5569fcdfd8bb3ff582baf4f080f565c2d6c048872af5a4987818d19eaafa0663
vcpkg_copy_tool_dependencies 9c65db8b180f7e65e32332baad2e13de85f8413b93711538ec0252ced604034c
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_execute_build_process 4976d00fc7d25ad07984f282490121a09aa44a49c5dae627ca68355affd929d0
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_extract_source_archive_ex ab9f5bd71a8e1ca4a56d5c09f248c2bc10ff8df3b600c3efb6cca34cba9ec3b7
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(FLEX) a656b5182bf37b0405562cbb1449a2780dfa177aab1577c508114c7b4a111d58
vcpkg_find_acquire_program(JOM) a3409f6506dcb4694592483964e680298244e26233900c6b6d95a9e18866b580
vcpkg_find_acquire_program(PERL) ce56581c1135946110369783b1490cc3f1670120bceba14a97ea94447eac50bf
vcpkg_find_acquire_program(PKGCONFIG) b250ca4116e65b57c9937c7688959ac346d6f86fca813791c624902e7aa7682c
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 691f484294085687ed2f25ff4d3e8c7b8f50d5055e5bae8d978364528062a580
