cmake 0
config.patch 5e8405c8ee8e7187eaad307c3bcda3729cdb398c40f63fcac37fe568e61a8347
features core
fix_dll_install.patch 670c158a7514d60c2e89fedfcf7f723cd2a85420c3ac9fa0a3dbfacb6f8603c0
portfile.cmake c9944a6a144e840f0137ba27d606be3817191c991ee6e39b8a3acad33bd6e195
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-base bb2f39df9e0015f63bd4b5f14a7740cf882d7fd11b81b55881237d41fda9a5f9
qt5-svg a65b32a74d27d76dd2339527a39d56689186bbfbf9b47afe3f708edca421c4f2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
unofficial-qwt-config.cmake 10e0fd8ef00cbdbd3d1ec71a72975c4a0d23f9eb93c87768d2d14f002348e6e7
vcpkg-qmake 1d16d1c0229b88131557f495d62b2cba0c3004cf851650067707facd4a3c83e3
vcpkg.json ef18f542295fdc7b1a1c361b3f128ccfdcc9bad4de9046dac5dbb5af717c0ae3
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
