cmake 0
features core;hwloc
hwloc ff2df19932f9a271e1dcc8705140cfdcbc391ecd211ed7590c65ffc548bdeb5f
portfile.cmake 02b946a57d3947ce610ba6b7b4a7c5b84c54af484e1e38e85262fb67786cd1c3
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
vcpkg-cmake 2d2f102f2c429bbd9de3c10782824ace8e94922db5b98d72d4aa2f7ea6fba2a4
vcpkg-cmake-config 90a279a1d92babdfa1db7119a08dc3bc84a769c445a1c56c36699e6bdbe8c073
vcpkg.json 67f77a39a02cca5db8229d16143447f4c4b38be3ea1c547970067daa40210a06
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
