cmake 3.30.1
features core
portfile.cmake 2689d9df5bafae8d5373d03db7e599f9d506cd764be2fd5a39311dbbe67e9bf9
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase 2fb15082dcd86b82768dfb633004d45cf066972715693871a1899c14cd4debb8
qtlanguageserver f2d075f201806e488c320f89983860fed603c278f6a752f183b2a9ceb8fb9b62
qtshadertools 1e85436ca76628a9ca0f74b8b9ecc4a49d6170cf7f73a4769fe469a30643a182
qtsvg 380d21e51396502d01d4c67f1b8bc99c3fe8d5ebde22b1d2a1a241a978f02355
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 1a53fa22bf0914ff985c93da50a4c0ef7600e60eea4c369bce25ca0e062be552
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
