cmake 3.30.1
features core;jasper;tiff;webp
jasper f62d5131581887fc2473dbd304de74f5fe72773366c668fb7e3e3eb9c75724f3
libwebp 5c1f0b001dc315263abde30c500f10d249315b9537e6f7ea09dc5792f777d06f
no_target_promotion_latest.patch 56fd78dd8bab0c646c60353223e710ebf917c4199d1c3817b1d13d6c08af427f
portfile.cmake 3f02d0a7a25db527a3ae1af144a3ba05ac44e8606086fd12b80307cf792c6223
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase 2fb15082dcd86b82768dfb633004d45cf066972715693871a1899c14cd4debb8
sbom_info 1
tiff cf1fa50030faa0e0062c4d20643651190a76a86835b857c324c927e4443afbc8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 883ab9ac282d97fc063074605cc5ac8b4e09b939f60e538cde935c337b802e7b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
