cmake 3.30.1
dependencies.patch 1eada8c305601a27344620918bde100b3e19de0eb2e99559a824deb4a6d930d5
disable-tests.patch fd5860d770a83b9532015c7f03d5440cb1996623a61a93f7f909e20912667753
features core;icu;network;xmlch-wchar
icu 1b9b4fb1c8ab62238043a69d4fab3cff59fb13d4ebf77ca13595753d31fe97b3
portfile.cmake a1c9744f1fbb37464f3b6bac6cdfdbc9bdbe98508428e3f2fe4ec40d6459705c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
remove-dll-export-macro.patch 14ebc624815b6c9dc98c3e9172793ce8811fcc6ffcdce37150dd8f372794505b
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage 3f41b71ece920e4de05d1f2768c7712f49de72404ac8c0e1c99780dba96250f1
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg-cmake-config a78b7d1c7c9dcc8efb3e274aebe3ae626617dd323b027faa989179176e193aa4
vcpkg-cmake-wrapper.cmake 8cbf010514c66fa414173d6e386a757296e9bbf69847e6bd56f69d37149689f1
vcpkg.json b206fff5166c74ed80270c43567a4cc46dafbfeb14ff697a5c378561d788bf33
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
