cmake 3.31.0-rc2
features core
portfile.cmake 541a6a03e04e05b2867c3bdf49d4fa2b114d15233a0ca59a5d47553e1ba91375
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
qt5-base 17228a7663a3f46a1cc362a35d02da2bcc2e933d64e0ee134dd424d70328bf96
qt5-tools e8bbb7a3f4d1490cd823478dd8463e1cca39778b23ad2b31cd5d77fe0910169e
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg.json 041f3e90b168cdf01a6317acd2eeec3fab0beb72e2c99fce20c3733985c67d15
