cmake 3.30.1
features core
portfile.cmake 210553d9fe88ac0ef8bc2a07072b0c7f37ab826f99274cf9f8ac6d3e42f986a3
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qt5-base 5c3e3001c1889cae4110276340e7497cc82eabd67f7f014dd2552cf3a484e55d
qt5-declarative f76479a9d3ae33b7a66cab85b4cc97d9264aba424e395a43dc5dcf70c0b084d7
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 25427cd4cbd177f0047acebeea57f8edfb8a1639f7b20cd8bec933a6535c49a4
