cmake 3.30.1
features core
fix-pkgconfig-qt5uiplugin-not-found.patch e94979527005bc206258dbefe39616856aa99c5ba89f70d45692df583456e1e9
libclang.patch 0f19c36e9dc9420560c854215c3686ae638047c6bf43171909c3894f1b7f7558
portfile.cmake e714d045c05cd6f23001abf85282c034fd2d3c4fb2940925a19fc2bf3de44bc6
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
qt5-activeqt ba0cbf85f064a4ddfc65d680388b4b5bb0b109696dc722e48bdd2de368c1fa9b
qt5-base 17228a7663a3f46a1cc362a35d02da2bcc2e933d64e0ee134dd424d70328bf96
qt5-declarative 6005555ae5b5dca5a61e29527c7974649141f20fd8f04c30ec231dd478b7b7c2
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg.json 78c2206821ce1b4d1af422d3f3f9be0e21b57a6d048fcb6572c8035638366260
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
