cmake 3.30.1
features core
portfile.cmake 5bfcc2f892e63c79ecc0fb955fc2c40cf734e240c16e4e5452cd8bae811988a2
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
qt5-base 17228a7663a3f46a1cc362a35d02da2bcc2e933d64e0ee134dd424d70328bf96
qt5-declarative 6005555ae5b5dca5a61e29527c7974649141f20fd8f04c30ec231dd478b7b7c2
qt5-graphicaleffects 318da9a0fc93cff14472b393e7bc1fae54ba491e43af86f0408cb04d002d3e36
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg.json e5d535abc42817217195f827eab0bbdebe44457b933b6e7fde68e14a5e1cca0a
