cmake 0
features core
portfile.cmake fc239803cfd33d4c9e85ebef7b30baaf8bbde811ed2099aac85a0476f390d4cd
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-base 9537702ef0948cc1a71607ecd31afa7159605d80118c64abb624d4fa3dc67f69
sbom_info 1
static_svg_link_fix.patch 240ae1013065a4e69bea60d15e758b3a0252d6a2d6107af0e88f0bfdaf3c1f0a
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg.json 9df7a3e391ce39921c3972a53d35927da6ff61156a74b0a3a74525f7e9020190
