cmake 0
features core
portfile.cmake 8be548df72653d3a33c65e123a768d4c4bf3675090b7b84364c2a14b57b22a41
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-multimedia a483b042f7bd13548d4f8aebbfcc47e4da4759441161f53384335861a9ec39dc
qt5-quickcontrols f5669c904fc5f1bc4914d8b8b6f313ecc5f52af60f9a9ed3c10717ac5caa0384
qt5-svg a65b32a74d27d76dd2339527a39d56689186bbfbf9b47afe3f708edca421c4f2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg.json 4f6ca41c7ce1cf73904fa12348a376a11ae6f826d0c83216385a3cd0e592ab96
